Date : 2023-01-05 13:33:05
Directory : /Users/rafaelspagnol/Documents/pokedex
Total : 40 files,  1105 codes, 89 comments, 139 blanks, all 1333 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/rafaelspagnol/Documents/pokedex/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md     | Markdown   |          3 |          0 |          2 |          5 |
| /Users/rafaelspagnol/Documents/pokedex/ios/Runner/Base.lproj/LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| /Users/rafaelspagnol/Documents/pokedex/ios/Runner/Base.lproj/Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| /Users/rafaelspagnol/Documents/pokedex/ios/Runner/Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| /Users/rafaelspagnol/Documents/pokedex/lib/dtos/pokemon_dto.dart                                     | Dart       |         41 |          0 |          5 |         46 |
| /Users/rafaelspagnol/Documents/pokedex/lib/main.dart                                                 | Dart       |         19 |          0 |          4 |         23 |
| /Users/rafaelspagnol/Documents/pokedex/lib/shared/app_colors.dart                                    | Dart       |         15 |          1 |         13 |         29 |
| /Users/rafaelspagnol/Documents/pokedex/lib/shared/assets.dart                                        | Dart       |         10 |          2 |          2 |         14 |
| /Users/rafaelspagnol/Documents/pokedex/lib/shared/screen_size.dart                                   | Dart       |          5 |          0 |          2 |          7 |
| /Users/rafaelspagnol/Documents/pokedex/lib/shared/widgets/banner.dart                                | Dart       |        114 |          0 |          3 |        117 |
| /Users/rafaelspagnol/Documents/pokedex/lib/shared/widgets/custom_button.dart                         | Dart       |         53 |          0 |          3 |         56 |
| /Users/rafaelspagnol/Documents/pokedex/lib/shared/widgets/custom_textfield.dart                      | Dart       |         38 |          0 |          3 |         41 |
| /Users/rafaelspagnol/Documents/pokedex/lib/shared/widgets/filter_element_widget.dart                 | Dart       |         38 |          0 |          3 |         41 |
| /Users/rafaelspagnol/Documents/pokedex/lib/view/favorite_screen.dart                                 | Dart       |         11 |          0 |          3 |         14 |
| /Users/rafaelspagnol/Documents/pokedex/lib/view/home_page/components/filter_types_list.dart          | Dart       |         35 |          0 |          4 |         39 |
| /Users/rafaelspagnol/Documents/pokedex/lib/view/home_page/home_screen.dart                           | Dart       |        117 |          0 |          6 |        123 |
| /Users/rafaelspagnol/Documents/pokedex/lib/view/main_screen.dart                                     | Dart       |         58 |          0 |          5 |         63 |
| /Users/rafaelspagnol/Documents/pokedex/lib/view/my_account_screen.dart                               | Dart       |         11 |          0 |          3 |         14 |
| /Users/rafaelspagnol/Documents/pokedex/lib/view/welcome_screen.dart                                  | Dart       |        105 |          0 |          3 |        108 |
| /Users/rafaelspagnol/Documents/pokedex/pubspec.yaml                                                  | YAML       |         21 |          0 |         15 |         36 |
| /Users/rafaelspagnol/Documents/pokedex/test/widget_test.dart                                         | Dart       |         14 |         10 |          7 |         31 |
| Total                                                                                                |            |      1,105 |         89 |        139 |      1,333 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
